coefficient,estimate,std_error,z_value,p_value,min_time,max_time
pts_diff,0.0469676793482394,0.004180177925378777,11.235808663331845,2.7199191510263214e-29,2780,2880
favored_by,0.12075195717574698,0.0014733648242777747,81.95659023890305,0,2780,2880
pts_diff,0.04976253977435648,0.0037815133459085776,13.159424606605514,1.5022552987436162e-39,2770,2870
favored_by,0.12176740481810992,0.0014623763177001624,83.26680577651179,0,2770,2870
pts_diff,0.048300746745784495,0.003468405797523269,13.92592146520896,4.4081928918319776e-44,2760,2860
favored_by,0.12105479903730762,0.0014426658547471445,83.91049017967147,0,2760,2860
pts_diff,0.048953068120367114,0.003215898517221214,15.222205507487956,2.5189394004925962e-52,2750,2850
favored_by,0.12147880984947566,0.0014279978299576545,85.0693238469963,0,2750,2850
pts_diff,0.05178863262217099,0.0030033905492546256,17.24338935375014,1.2546069576040229e-66,2740,2840
favored_by,0.12254492853720823,0.00142184785899172,86.1870894007668,0,2740,2840
pts_diff,0.05542572103143586,0.0028373891905699605,19.534056595282305,5.637805246114909e-85,2730,2830
favored_by,0.12320545109555317,0.00141932267286887,86.80580776358528,0,2730,2830
pts_diff,0.05548404905252135,0.00269014037283585,20.62496426312209,1.638518747563475e-94,2720,2820
favored_by,0.12409193429964376,0.001416312566800719,87.61620648466928,0,2720,2820
pts_diff,0.05796488728239567,0.002564864986580352,22.599586171464836,4.374518925748819e-113,2710,2810
favored_by,0.12292599008552017,0.0014131382469209839,86.98794357406818,0,2710,2810
pts_diff,0.06319740387290733,0.0024588017912000365,25.702520674536913,1.0954502947226133e-145,2700,2800
favored_by,0.12394966395549634,0.001416217556384805,87.52162645964091,0,2700,2800
pts_diff,0.06166135291598971,0.0023487878022462497,26.252415333994936,6.7078843054861395e-152,2690,2790
favored_by,0.12360701213918834,0.0014152830783512767,87.33730659959801,0,2690,2790
pts_diff,0.06295310344347659,0.002263031053681004,27.818046659624155,2.6243714116798487e-170,2680,2780
favored_by,0.12301190419186848,0.0014125103968499787,87.08743274824437,0,2680,2780
pts_diff,0.059922355552125287,0.0021756307403239254,27.542521091241596,5.4392446310808005e-167,2670,2770
favored_by,0.1217108079935009,0.0014066282100914794,86.52663661962637,0,2670,2770
pts_diff,0.06289633359846086,0.002108843993291008,29.825029162212445,1.850860244306468e-195,2660,2760
favored_by,0.12225587110263522,0.0014075128409286113,86.85950674665,0,2660,2760
pts_diff,0.06281696367178098,0.002036708742379767,30.842389176561046,7.085635117135363e-209,2650,2750
favored_by,0.12029692716797019,0.0014014288940437274,85.83876619017153,0,2650,2750
pts_diff,0.06395240781975167,0.0019837406169114493,32.23829127384671,5.13347557411895e-228,2640,2740
favored_by,0.11958842140596096,0.001401883219549262,85.30555165958218,0,2640,2740
